source_file,optimizer,rows,output_file
experiment_inputs.csv,de,3501,data/csv/input/by_optimizer/de/experiment_inputs_de.csv
experiment_inputs.csv,ga,3501,data/csv/input/by_optimizer/ga/experiment_inputs_ga.csv
experiment_inputs.csv,leach,1296,data/csv/input/by_optimizer/leach/experiment_inputs_leach.csv
experiment_inputs.csv,pso,3501,data/csv/input/by_optimizer/pso/experiment_inputs_pso.csv
representative_detail_inputs.csv,de,9,data/csv/input/by_optimizer/de/representative_detail_inputs_de.csv
representative_detail_inputs.csv,ga,9,data/csv/input/by_optimizer/ga/representative_detail_inputs_ga.csv
representative_detail_inputs.csv,leach,9,data/csv/input/by_optimizer/leach/representative_detail_inputs_leach.csv
representative_detail_inputs.csv,pso,9,data/csv/input/by_optimizer/pso/representative_detail_inputs_pso.csv
experiment_topologies.csv,de,351,data/csv/input/by_optimizer/de/experiment_topologies_de.csv
experiment_topologies.csv,ga,351,data/csv/input/by_optimizer/ga/experiment_topologies_ga.csv
experiment_topologies.csv,leach,351,data/csv/input/by_optimizer/leach/experiment_topologies_leach.csv
experiment_topologies.csv,pso,351,data/csv/input/by_optimizer/pso/experiment_topologies_pso.csv
experiment_nodes.csv,de,86400,data/csv/input/by_optimizer/de/experiment_nodes_de.csv
experiment_nodes.csv,ga,86400,data/csv/input/by_optimizer/ga/experiment_nodes_ga.csv
experiment_nodes.csv,leach,86400,data/csv/input/by_optimizer/leach/experiment_nodes_leach.csv
experiment_nodes.csv,pso,86400,data/csv/input/by_optimizer/pso/experiment_nodes_pso.csv
experiment_manifest.csv,all,39,data/csv/input/by_optimizer/experiment_manifest.csv
